Version 4
SHEET 1 6420 5492
WIRE 352 3360 352 3056
WIRE 352 3360 160 3360
WIRE 2288 3360 2288 3232
WIRE 2288 3360 2224 3360
WIRE 2400 3360 2288 3360
WIRE 4352 3360 4288 3360
WIRE 4448 3360 4448 3248
WIRE 4448 3360 4432 3360
WIRE 4496 3360 4448 3360
WIRE 160 3376 160 3360
WIRE 2160 3376 2128 3376
WIRE 4624 3376 4624 3248
WIRE 4624 3376 4560 3376
WIRE 4736 3376 4624 3376
WIRE -160 3392 -160 3344
WIRE 2448 3392 2448 3376
WIRE 2640 3392 2640 3088
WIRE 2640 3392 2448 3392
WIRE 4496 3392 4464 3392
WIRE 2448 3408 2448 3392
WIRE 4784 3408 4784 3392
WIRE 4976 3408 4976 3104
WIRE 4976 3408 4784 3408
WIRE 2128 3424 2128 3376
WIRE 4784 3424 4784 3408
WIRE 4464 3440 4464 3392
WIRE 160 3488 160 3456
WIRE 2448 3520 2448 3488
WIRE 4784 3536 4784 3504
WIRE 208 3568 96 3568
WIRE 2496 3600 2384 3600
WIRE 208 3616 208 3568
WIRE 4832 3616 4720 3616
WIRE 2496 3648 2496 3600
WIRE 4832 3664 4832 3616
WIRE -192 3696 -240 3696
WIRE -64 3696 -112 3696
WIRE 96 3728 96 3568
WIRE 144 3728 96 3728
WIRE 208 3728 208 3696
WIRE 2096 3728 2048 3728
WIRE 2224 3728 2176 3728
WIRE 96 3744 96 3728
WIRE 4432 3744 4384 3744
WIRE 4560 3744 4512 3744
WIRE 2384 3760 2384 3600
WIRE 2432 3760 2384 3760
WIRE 2496 3760 2496 3728
WIRE 528 3776 416 3776
WIRE 2384 3776 2384 3760
WIRE 4720 3776 4720 3616
WIRE 4768 3776 4720 3776
WIRE 4832 3776 4832 3744
WIRE 144 3792 144 3728
WIRE 144 3792 96 3792
WIRE 4720 3792 4720 3776
WIRE -336 3808 -400 3808
WIRE -240 3808 -240 3696
WIRE -240 3808 -256 3808
WIRE -192 3808 -240 3808
WIRE 2816 3808 2704 3808
WIRE -64 3824 -64 3696
WIRE -64 3824 -128 3824
WIRE 48 3824 -64 3824
WIRE 416 3824 416 3776
WIRE 432 3824 416 3824
WIRE 2432 3824 2432 3760
WIRE 2432 3824 2384 3824
WIRE 5152 3824 5040 3824
WIRE -192 3840 -224 3840
WIRE 528 3840 528 3776
WIRE 528 3840 496 3840
WIRE 672 3840 528 3840
WIRE 944 3840 944 3040
WIRE 944 3840 752 3840
WIRE 1952 3840 1888 3840
WIRE 2048 3840 2048 3728
WIRE 2048 3840 2032 3840
WIRE 2096 3840 2048 3840
WIRE 4768 3840 4768 3776
WIRE 4768 3840 4720 3840
WIRE 96 3856 96 3840
WIRE 432 3856 96 3856
WIRE 2224 3856 2224 3728
WIRE 2224 3856 2160 3856
WIRE 2336 3856 2224 3856
WIRE 2704 3856 2704 3808
WIRE 2720 3856 2704 3856
WIRE 4288 3856 4224 3856
WIRE 4384 3856 4384 3744
WIRE 4384 3856 4368 3856
WIRE 4432 3856 4384 3856
WIRE 96 3872 96 3856
WIRE 2096 3872 2064 3872
WIRE 2816 3872 2816 3808
WIRE 2816 3872 2784 3872
WIRE 2960 3872 2816 3872
WIRE 3232 3872 3232 3072
WIRE 3232 3872 3040 3872
WIRE 4560 3872 4560 3744
WIRE 4560 3872 4496 3872
WIRE 4672 3872 4560 3872
WIRE 5040 3872 5040 3824
WIRE 5056 3872 5040 3872
WIRE -224 3888 -224 3840
WIRE 2384 3888 2384 3872
WIRE 2720 3888 2384 3888
WIRE 4432 3888 4400 3888
WIRE 5152 3888 5152 3824
WIRE 5152 3888 5120 3888
WIRE 5296 3888 5152 3888
WIRE 5568 3888 5568 3088
WIRE 5568 3888 5376 3888
WIRE 2384 3904 2384 3888
WIRE 4720 3904 4720 3888
WIRE 5056 3904 4720 3904
WIRE 2064 3920 2064 3872
WIRE 4720 3920 4720 3904
WIRE 528 3936 416 3936
WIRE 4400 3936 4400 3888
WIRE 2816 3968 2704 3968
WIRE 96 3984 96 3952
WIRE 416 3984 416 3936
WIRE 432 3984 416 3984
WIRE 5152 3984 5040 3984
WIRE 528 4000 528 3936
WIRE 528 4000 496 4000
WIRE 672 4000 528 4000
WIRE 944 4000 944 3840
WIRE 944 4000 752 4000
WIRE 432 4016 320 4016
WIRE 2384 4016 2384 3984
WIRE 2704 4016 2704 3968
WIRE 2720 4016 2704 4016
WIRE 240 4032 128 4032
WIRE 2816 4032 2816 3968
WIRE 2816 4032 2784 4032
WIRE 2960 4032 2816 4032
WIRE 3232 4032 3232 3872
WIRE 3232 4032 3040 4032
WIRE 4720 4032 4720 4000
WIRE 5040 4032 5040 3984
WIRE 5056 4032 5040 4032
WIRE 2720 4048 2608 4048
WIRE 5152 4048 5152 3984
WIRE 5152 4048 5120 4048
WIRE 5296 4048 5152 4048
WIRE 5568 4048 5568 3888
WIRE 5568 4048 5376 4048
WIRE 2528 4064 2416 4064
WIRE 5056 4064 4944 4064
WIRE 240 4080 240 4032
WIRE 4864 4080 4752 4080
WIRE 2528 4112 2528 4064
WIRE 4864 4128 4864 4080
WIRE -144 4160 -192 4160
WIRE -16 4160 -64 4160
WIRE 128 4192 128 4032
WIRE 176 4192 128 4192
WIRE 240 4192 240 4160
WIRE 2144 4192 2096 4192
WIRE 2272 4192 2224 4192
WIRE 128 4208 128 4192
WIRE 4480 4208 4432 4208
WIRE 4608 4208 4560 4208
WIRE 2416 4224 2416 4064
WIRE 2464 4224 2416 4224
WIRE 2528 4224 2528 4192
WIRE 2416 4240 2416 4224
WIRE 4752 4240 4752 4080
WIRE 4800 4240 4752 4240
WIRE 4864 4240 4864 4208
WIRE 176 4256 176 4192
WIRE 176 4256 128 4256
WIRE 4752 4256 4752 4240
WIRE -288 4272 -352 4272
WIRE -192 4272 -192 4160
WIRE -192 4272 -208 4272
WIRE -144 4272 -192 4272
WIRE -16 4288 -16 4160
WIRE -16 4288 -80 4288
WIRE 80 4288 -16 4288
WIRE 2464 4288 2464 4224
WIRE 2464 4288 2416 4288
WIRE -144 4304 -176 4304
WIRE 2000 4304 1936 4304
WIRE 2096 4304 2096 4192
WIRE 2096 4304 2080 4304
WIRE 2144 4304 2096 4304
WIRE 4800 4304 4800 4240
WIRE 4800 4304 4752 4304
WIRE 128 4320 128 4304
WIRE 320 4320 320 4016
WIRE 320 4320 128 4320
WIRE 2272 4320 2272 4192
WIRE 2272 4320 2208 4320
WIRE 2368 4320 2272 4320
WIRE 4336 4320 4272 4320
WIRE 4432 4320 4432 4208
WIRE 4432 4320 4416 4320
WIRE 4480 4320 4432 4320
WIRE 128 4336 128 4320
WIRE 2144 4336 2112 4336
WIRE 4608 4336 4608 4208
WIRE 4608 4336 4544 4336
WIRE 4704 4336 4608 4336
WIRE -176 4352 -176 4304
WIRE 2416 4352 2416 4336
WIRE 2608 4352 2608 4048
WIRE 2608 4352 2416 4352
WIRE 4480 4352 4448 4352
WIRE 2416 4368 2416 4352
WIRE 4752 4368 4752 4352
WIRE 4944 4368 4944 4064
WIRE 4944 4368 4752 4368
WIRE 2112 4384 2112 4336
WIRE 4752 4384 4752 4368
WIRE 4448 4400 4448 4352
WIRE 128 4448 128 4416
WIRE 2416 4480 2416 4448
WIRE 4752 4496 4752 4464
WIRE 144 4544 32 4544
WIRE 2432 4576 2320 4576
WIRE 144 4592 144 4544
WIRE 4768 4592 4656 4592
WIRE 2432 4624 2432 4576
WIRE 4768 4640 4768 4592
WIRE -240 4672 -288 4672
WIRE -112 4672 -160 4672
WIRE 32 4704 32 4544
WIRE 80 4704 32 4704
WIRE 144 4704 144 4672
WIRE 2048 4704 2000 4704
WIRE 2176 4704 2128 4704
WIRE 32 4720 32 4704
WIRE 4384 4720 4336 4720
WIRE 4512 4720 4464 4720
WIRE 2320 4736 2320 4576
WIRE 2368 4736 2320 4736
WIRE 2432 4736 2432 4704
WIRE 464 4752 352 4752
WIRE 2320 4752 2320 4736
WIRE 4656 4752 4656 4592
WIRE 4704 4752 4656 4752
WIRE 4768 4752 4768 4720
WIRE 80 4768 80 4704
WIRE 80 4768 32 4768
WIRE 4656 4768 4656 4752
WIRE -384 4784 -448 4784
WIRE -288 4784 -288 4672
WIRE -288 4784 -304 4784
WIRE -240 4784 -288 4784
WIRE 2752 4784 2640 4784
WIRE -112 4800 -112 4672
WIRE -112 4800 -176 4800
WIRE -16 4800 -112 4800
WIRE 352 4800 352 4752
WIRE 368 4800 352 4800
WIRE 2368 4800 2368 4736
WIRE 2368 4800 2320 4800
WIRE 5088 4800 4976 4800
WIRE -240 4816 -272 4816
WIRE 464 4816 464 4752
WIRE 464 4816 432 4816
WIRE 672 4816 464 4816
WIRE 944 4816 944 4000
WIRE 944 4816 752 4816
WIRE 1904 4816 1840 4816
WIRE 2000 4816 2000 4704
WIRE 2000 4816 1984 4816
WIRE 2048 4816 2000 4816
WIRE 4704 4816 4704 4752
WIRE 4704 4816 4656 4816
WIRE 32 4832 32 4816
WIRE 368 4832 32 4832
WIRE 2176 4832 2176 4704
WIRE 2176 4832 2112 4832
WIRE 2272 4832 2176 4832
WIRE 2640 4832 2640 4784
WIRE 2656 4832 2640 4832
WIRE 4240 4832 4176 4832
WIRE 4336 4832 4336 4720
WIRE 4336 4832 4320 4832
WIRE 4384 4832 4336 4832
WIRE 32 4848 32 4832
WIRE 2048 4848 2016 4848
WIRE 2752 4848 2752 4784
WIRE 2752 4848 2720 4848
WIRE 2960 4848 2752 4848
WIRE 3232 4848 3232 4032
WIRE 3232 4848 3040 4848
WIRE 4512 4848 4512 4720
WIRE 4512 4848 4448 4848
WIRE 4608 4848 4512 4848
WIRE 4976 4848 4976 4800
WIRE 4992 4848 4976 4848
WIRE -272 4864 -272 4816
WIRE 2320 4864 2320 4848
WIRE 2656 4864 2320 4864
WIRE 4384 4864 4352 4864
WIRE 5088 4864 5088 4800
WIRE 5088 4864 5056 4864
WIRE 5296 4864 5088 4864
WIRE 5568 4864 5568 4048
WIRE 5568 4864 5376 4864
WIRE 2320 4880 2320 4864
WIRE 4656 4880 4656 4864
WIRE 4992 4880 4656 4880
WIRE 2016 4896 2016 4848
WIRE 4656 4896 4656 4880
WIRE 464 4912 352 4912
WIRE 4352 4912 4352 4864
WIRE 2752 4944 2640 4944
WIRE 32 4960 32 4928
WIRE 352 4960 352 4912
WIRE 368 4960 352 4960
WIRE 5088 4960 4976 4960
WIRE 464 4976 464 4912
WIRE 464 4976 432 4976
WIRE 672 4976 464 4976
WIRE 944 4976 944 4816
WIRE 944 4976 752 4976
WIRE 368 4992 256 4992
WIRE 2320 4992 2320 4960
WIRE 2640 4992 2640 4944
WIRE 2656 4992 2640 4992
WIRE 176 5008 64 5008
WIRE 2752 5008 2752 4944
WIRE 2752 5008 2720 5008
WIRE 2960 5008 2752 5008
WIRE 3232 5008 3232 4848
WIRE 3232 5008 3040 5008
WIRE 4656 5008 4656 4976
WIRE 4976 5008 4976 4960
WIRE 4992 5008 4976 5008
WIRE 2656 5024 2544 5024
WIRE 5088 5024 5088 4960
WIRE 5088 5024 5056 5024
WIRE 5296 5024 5088 5024
WIRE 5568 5024 5568 4864
WIRE 5568 5024 5376 5024
WIRE 2464 5040 2352 5040
WIRE 4992 5040 4880 5040
WIRE 176 5056 176 5008
WIRE 4800 5056 4688 5056
WIRE 2464 5088 2464 5040
WIRE 4800 5104 4800 5056
WIRE -208 5136 -256 5136
WIRE -80 5136 -128 5136
WIRE 64 5168 64 5008
WIRE 112 5168 64 5168
WIRE 176 5168 176 5136
WIRE 2080 5168 2032 5168
WIRE 2208 5168 2160 5168
WIRE 64 5184 64 5168
WIRE 4416 5184 4368 5184
WIRE 4544 5184 4496 5184
WIRE 2352 5200 2352 5040
WIRE 2400 5200 2352 5200
WIRE 2464 5200 2464 5168
WIRE 2352 5216 2352 5200
WIRE 4688 5216 4688 5056
WIRE 4736 5216 4688 5216
WIRE 4800 5216 4800 5184
WIRE 112 5232 112 5168
WIRE 112 5232 64 5232
WIRE 4688 5232 4688 5216
WIRE -352 5248 -416 5248
WIRE -256 5248 -256 5136
WIRE -256 5248 -272 5248
WIRE -208 5248 -256 5248
WIRE -80 5264 -80 5136
WIRE -80 5264 -144 5264
WIRE 16 5264 -80 5264
WIRE 2400 5264 2400 5200
WIRE 2400 5264 2352 5264
WIRE -208 5280 -240 5280
WIRE 1936 5280 1872 5280
WIRE 2032 5280 2032 5168
WIRE 2032 5280 2016 5280
WIRE 2080 5280 2032 5280
WIRE 4736 5280 4736 5216
WIRE 4736 5280 4688 5280
WIRE 64 5296 64 5280
WIRE 256 5296 256 4992
WIRE 256 5296 64 5296
WIRE 2208 5296 2208 5168
WIRE 2208 5296 2144 5296
WIRE 2304 5296 2208 5296
WIRE 4272 5296 4208 5296
WIRE 4368 5296 4368 5184
WIRE 4368 5296 4352 5296
WIRE 4416 5296 4368 5296
WIRE 64 5312 64 5296
WIRE 2080 5312 2048 5312
WIRE 4544 5312 4544 5184
WIRE 4544 5312 4480 5312
WIRE 4640 5312 4544 5312
WIRE -240 5328 -240 5280
WIRE 2352 5328 2352 5312
WIRE 2544 5328 2544 5024
WIRE 2544 5328 2352 5328
WIRE 4416 5328 4384 5328
WIRE 2352 5344 2352 5328
WIRE 4688 5344 4688 5328
WIRE 4880 5344 4880 5040
WIRE 4880 5344 4688 5344
WIRE 2048 5360 2048 5312
WIRE 4688 5360 4688 5344
WIRE 4384 5376 4384 5328
WIRE 64 5424 64 5392
WIRE 2352 5456 2352 5424
WIRE 4688 5472 4688 5440
FLAG 224 128 0
FLAG 336 -128 0
FLAG 224 0 Vo1
FLAG 256 592 0
FLAG 368 336 0
FLAG 256 464 Vo2
FLAG 976 144 0
FLAG -1056 352 0
FLAG -1200 272 V+
FLAG 1040 32 V+
FLAG -1056 272 V-
FLAG 1040 96 V-
FLAG 592 -48 V+
FLAG 592 112 V+
FLAG 592 16 V-
FLAG 592 176 V-
FLAG -1200 352 0
FLAG 160 1088 0
FLAG 272 832 0
FLAG 160 960 Vo1
FLAG 192 1552 0
FLAG 304 1296 0
FLAG 192 1424 Vo2
FLAG 528 912 V+
FLAG 528 1072 V+
FLAG 528 976 V-
FLAG 528 1136 V-
FLAG 176 2064 0
FLAG 288 1808 0
FLAG 176 1936 Vo1
FLAG 208 2528 0
FLAG 320 2272 0
FLAG 208 2400 Vo2
FLAG 544 1888 V+
FLAG 544 2048 V+
FLAG 544 1952 V-
FLAG 544 2112 V-
FLAG 128 3024 0
FLAG 240 2768 0
FLAG 128 2896 Vo1
FLAG 160 3488 0
FLAG 272 3232 0
FLAG 160 3360 Vo2
FLAG 496 2848 V+
FLAG 496 3008 V+
FLAG 496 2912 V-
FLAG 496 3072 V-
FLAG 96 3984 0
FLAG 208 3728 0
FLAG 96 3856 Vo1
FLAG 128 4448 0
FLAG 240 4192 0
FLAG 128 4320 Vo2
FLAG 464 3808 V+
FLAG 464 3968 V+
FLAG 464 3872 V-
FLAG 464 4032 V-
FLAG 32 4960 0
FLAG 144 4704 0
FLAG 32 4832 Vo1
FLAG 64 5424 0
FLAG 176 5168 0
FLAG 64 5296 Vo2
FLAG 400 4784 V+
FLAG 400 4944 V+
FLAG 400 4848 V-
FLAG 400 5008 V-
FLAG 1248 -240 0
FLAG 1312 -352 V+
FLAG 1312 -288 V-
FLAG 992 -304 vo11
FLAG 992 -384 vi11
FLAG 1280 80 V-
FLAG 1280 16 V+
FLAG 1344 48 vo11
FLAG 1120 -336 vi11
FLAG 1536 -176 0
FLAG 1600 -304 V-
FLAG 1600 -368 V+
FLAG 1728 -160 0
FLAG 48 -64 v+
FLAG 48 0 v-
FLAG -16 32 0
FLAG -192 32 0
FLAG -48 400 v+
FLAG -48 464 v-
FLAG -112 496 0
FLAG -288 496 0
FLAG -96 896 v+
FLAG -96 960 v-
FLAG -160 992 0
FLAG -336 992 0
FLAG -112 1360 v+
FLAG -112 1424 v-
FLAG -176 1456 0
FLAG -352 1456 0
FLAG -80 1872 v+
FLAG -80 1936 v-
FLAG -144 1968 0
FLAG -320 1968 0
FLAG -96 2336 v+
FLAG -96 2400 v-
FLAG -160 2432 0
FLAG -336 2432 0
FLAG -112 2832 v+
FLAG -112 2896 v-
FLAG -176 2928 0
FLAG -352 2928 0
FLAG -96 3296 v+
FLAG -96 3360 v-
FLAG -160 3392 0
FLAG -336 3392 0
FLAG -160 3792 v+
FLAG -160 3856 v-
FLAG -224 3888 0
FLAG -400 3888 0
FLAG -112 4256 v+
FLAG -112 4320 v-
FLAG -176 4352 0
FLAG -352 4352 0
FLAG -208 4768 v+
FLAG -208 4832 v-
FLAG -272 4864 0
FLAG -448 4864 0
FLAG -176 5232 v+
FLAG -176 5296 v-
FLAG -240 5328 0
FLAG -416 5328 0
FLAG 2512 160 0
FLAG 2624 -96 0
FLAG 2512 32 Vo1
FLAG 2544 624 0
FLAG 2656 368 0
FLAG 2544 496 Vo2
FLAG 3264 176 0
FLAG 3328 64 V+
FLAG 3328 128 V-
FLAG 2880 -16 V+
FLAG 2880 144 V+
FLAG 2880 48 V-
FLAG 2880 208 V-
FLAG 2448 1120 0
FLAG 2560 864 0
FLAG 2448 992 Vo1
FLAG 2480 1584 0
FLAG 2592 1328 0
FLAG 2480 1456 Vo2
FLAG 2816 944 V+
FLAG 2816 1104 V+
FLAG 2816 1008 V-
FLAG 2816 1168 V-
FLAG 2464 2096 0
FLAG 2576 1840 0
FLAG 2464 1968 Vo1
FLAG 2496 2560 0
FLAG 2608 2304 0
FLAG 2496 2432 Vo2
FLAG 2832 1920 V+
FLAG 2832 2080 V+
FLAG 2832 1984 V-
FLAG 2832 2144 V-
FLAG 2416 3056 0
FLAG 2528 2800 0
FLAG 2416 2928 Vo1
FLAG 2448 3520 0
FLAG 2560 3264 0
FLAG 2448 3392 Vo2
FLAG 2784 2880 V+
FLAG 2784 3040 V+
FLAG 2784 2944 V-
FLAG 2784 3104 V-
FLAG 2384 4016 0
FLAG 2496 3760 0
FLAG 2384 3888 Vo1
FLAG 2416 4480 0
FLAG 2528 4224 0
FLAG 2416 4352 Vo2
FLAG 2752 3840 V+
FLAG 2752 4000 V+
FLAG 2752 3904 V-
FLAG 2752 4064 V-
FLAG 2320 4992 0
FLAG 2432 4736 0
FLAG 2320 4864 Vo1
FLAG 2352 5456 0
FLAG 2464 5200 0
FLAG 2352 5328 Vo2
FLAG 2688 4816 V+
FLAG 2688 4976 V+
FLAG 2688 4880 V-
FLAG 2688 5040 V-
FLAG 3536 -208 0
FLAG 3600 -320 V+
FLAG 3600 -256 V-
FLAG 3280 -272 vo21
FLAG 3280 -352 vi21
FLAG 3568 112 V-
FLAG 3568 48 V+
FLAG 3632 80 vo21
FLAG 3408 -304 vi21
FLAG 3824 -144 0
FLAG 3888 -272 V-
FLAG 3888 -336 V+
FLAG 4016 -128 0
FLAG 2336 -32 v+
FLAG 2336 32 v-
FLAG 2272 64 0
FLAG 2096 64 0
FLAG 2240 432 v+
FLAG 2240 496 v-
FLAG 2176 528 0
FLAG 2000 528 0
FLAG 2192 928 v+
FLAG 2192 992 v-
FLAG 2128 1024 0
FLAG 1952 1024 0
FLAG 2176 1392 v+
FLAG 2176 1456 v-
FLAG 2112 1488 0
FLAG 1936 1488 0
FLAG 2208 1904 v+
FLAG 2208 1968 v-
FLAG 2144 2000 0
FLAG 1968 2000 0
FLAG 2192 2368 v+
FLAG 2192 2432 v-
FLAG 2128 2464 0
FLAG 1952 2464 0
FLAG 2176 2864 v+
FLAG 2176 2928 v-
FLAG 2112 2960 0
FLAG 1936 2960 0
FLAG 2192 3328 v+
FLAG 2192 3392 v-
FLAG 2128 3424 0
FLAG 1952 3424 0
FLAG 2128 3824 v+
FLAG 2128 3888 v-
FLAG 2064 3920 0
FLAG 1888 3920 0
FLAG 2176 4288 v+
FLAG 2176 4352 v-
FLAG 2112 4384 0
FLAG 1936 4384 0
FLAG 2080 4800 v+
FLAG 2080 4864 v-
FLAG 2016 4896 0
FLAG 1840 4896 0
FLAG 2112 5264 v+
FLAG 2112 5328 v-
FLAG 2048 5360 0
FLAG 1872 5360 0
FLAG 4848 176 0
FLAG 4960 -80 0
FLAG 4848 48 Vo1
FLAG 4880 640 0
FLAG 4992 384 0
FLAG 4880 512 Vo2
FLAG 5600 192 0
FLAG 5664 80 V+
FLAG 5664 144 V-
FLAG 5216 0 V+
FLAG 5216 160 V+
FLAG 5216 64 V-
FLAG 5216 224 V-
FLAG 4784 1136 0
FLAG 4896 880 0
FLAG 4784 1008 Vo1
FLAG 4816 1600 0
FLAG 4928 1344 0
FLAG 4816 1472 Vo2
FLAG 5152 960 V+
FLAG 5152 1120 V+
FLAG 5152 1024 V-
FLAG 5152 1184 V-
FLAG 4800 2112 0
FLAG 4912 1856 0
FLAG 4800 1984 Vo1
FLAG 4832 2576 0
FLAG 4944 2320 0
FLAG 4832 2448 Vo2
FLAG 5168 1936 V+
FLAG 5168 2096 V+
FLAG 5168 2000 V-
FLAG 5168 2160 V-
FLAG 4752 3072 0
FLAG 4864 2816 0
FLAG 4752 2944 Vo1
FLAG 4784 3536 0
FLAG 4896 3280 0
FLAG 4784 3408 Vo2
FLAG 5120 2896 V+
FLAG 5120 3056 V+
FLAG 5120 2960 V-
FLAG 5120 3120 V-
FLAG 4720 4032 0
FLAG 4832 3776 0
FLAG 4720 3904 Vo1
FLAG 4752 4496 0
FLAG 4864 4240 0
FLAG 4752 4368 Vo2
FLAG 5088 3856 V+
FLAG 5088 4016 V+
FLAG 5088 3920 V-
FLAG 5088 4080 V-
FLAG 4656 5008 0
FLAG 4768 4752 0
FLAG 4656 4880 Vo1
FLAG 4688 5472 0
FLAG 4800 5216 0
FLAG 4688 5344 Vo2
FLAG 5024 4832 V+
FLAG 5024 4992 V+
FLAG 5024 4896 V-
FLAG 5024 5056 V-
FLAG 5872 -192 0
FLAG 5936 -304 V+
FLAG 5936 -240 V-
FLAG 5616 -256 vo31
FLAG 5616 -336 vi31
FLAG 5904 128 V-
FLAG 5904 64 V+
FLAG 5968 96 vo31
FLAG 5744 -288 vi31
FLAG 6160 -128 0
FLAG 6224 -256 V-
FLAG 6224 -320 V+
FLAG 6352 -112 0
FLAG 4672 -16 v+
FLAG 4672 48 v-
FLAG 4608 80 0
FLAG 4432 80 0
FLAG 4576 448 v+
FLAG 4576 512 v-
FLAG 4512 544 0
FLAG 4336 544 0
FLAG 4528 944 v+
FLAG 4528 1008 v-
FLAG 4464 1040 0
FLAG 4288 1040 0
FLAG 4512 1408 v+
FLAG 4512 1472 v-
FLAG 4448 1504 0
FLAG 4272 1504 0
FLAG 4544 1920 v+
FLAG 4544 1984 v-
FLAG 4480 2016 0
FLAG 4304 2016 0
FLAG 4528 2384 v+
FLAG 4528 2448 v-
FLAG 4464 2480 0
FLAG 4288 2480 0
FLAG 4512 2880 v+
FLAG 4512 2944 v-
FLAG 4448 2976 0
FLAG 4272 2976 0
FLAG 4528 3344 v+
FLAG 4528 3408 v-
FLAG 4464 3440 0
FLAG 4288 3440 0
FLAG 4464 3840 v+
FLAG 4464 3904 v-
FLAG 4400 3936 0
FLAG 4224 3936 0
FLAG 4512 4304 v+
FLAG 4512 4368 v-
FLAG 4448 4400 0
FLAG 4272 4400 0
FLAG 4416 4816 v+
FLAG 4416 4880 v-
FLAG 4352 4912 0
FLAG 4176 4912 0
FLAG 4448 5280 v+
FLAG 4448 5344 v-
FLAG 4384 5376 0
FLAG 4208 5376 0
SYMBOL pmos 176 -112 R0
SYMATTR InstName M2
SYMBOL res 208 0 R0
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL voltage 336 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_1.csv
SYMBOL pmos 208 352 R0
SYMATTR InstName M1
SYMBOL res 240 464 R0
SYMATTR InstName R2
SYMATTR Value 200k
SYMBOL voltage 368 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_2.csv
SYMBOL res 912 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 912 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1088 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1232 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage -1200 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -1056 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -15
SYMBOL OpAmps\\UniversalOpAmp 1040 64 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp 592 -16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp 592 144 R0
SYMATTR InstName U3
SYMBOL pmos 112 848 R0
SYMATTR InstName M3
SYMBOL res 144 960 R0
SYMATTR InstName R5
SYMATTR Value 200k
SYMBOL voltage 272 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_3.csv
SYMBOL pmos 144 1312 R0
SYMATTR InstName M4
SYMBOL res 176 1424 R0
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL voltage 304 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_4.csv
SYMBOL OpAmps\\UniversalOpAmp 528 944 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 528 1104 R0
SYMATTR InstName U5
SYMBOL pmos 128 1824 R0
SYMATTR InstName M5
SYMBOL res 160 1936 R0
SYMATTR InstName R9
SYMATTR Value 200k
SYMBOL voltage 288 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_5.csv
SYMBOL pmos 160 2288 R0
SYMATTR InstName M6
SYMBOL res 192 2400 R0
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL voltage 320 2144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_6.csv
SYMBOL OpAmps\\UniversalOpAmp 544 1920 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp 544 2080 R0
SYMATTR InstName U7
SYMBOL pmos 80 2784 R0
SYMATTR InstName M7
SYMBOL res 112 2896 R0
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL voltage 240 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_7.csv
SYMBOL pmos 112 3248 R0
SYMATTR InstName M8
SYMBOL res 144 3360 R0
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL voltage 272 3104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_8.csv
SYMBOL OpAmps\\UniversalOpAmp 496 2880 R0
SYMATTR InstName U8
